path	baseline_sha256	current_sha256	status
data/kegg_modules/mags/gbk_antismash/bin.5/images/search-solid.svg	43a3063064b28abcc15bce8413838bcbb52297057495c286ded9a0c1c3dacfd4	43a3063064b28abcc15bce8413838bcbb52297057495c286ded9a0c1c3dacfd4	UNCHANGED
data/kegg_modules/mags/gbk_antismash/bin.7/images/about.svg	6d1e020364b303924b8134a7fbfaa1ccd9eeb96ba4768458f3acc4ac4de975d9	6d1e020364b303924b8134a7fbfaa1ccd9eeb96ba4768458f3acc4ac4de975d9	UNCHANGED
data/kegg_modules/mags/gbk_antismash/bin.7/images/bacteria_about.png	233d5f419f9cc758d7c04cf7a3b18cef4428d2a2e4c9b2e935b4802c39dafa28	233d5f419f9cc758d7c04cf7a3b18cef4428d2a2e4c9b2e935b4802c39dafa28	UNCHANGED
data/kegg_modules/mags/gbk_antismash/bin.7/images/bacteria_antismash_icon.svg	6da16d6861747ab558195c00dfd432ef1368bd276e33c54e2051026f1de8c0b4	6da16d6861747ab558195c00dfd432ef1368bd276e33c54e2051026f1de8c0b4	UNCHANGED
data/kegg_modules/mags/gbk_antismash/bin.7/images/bacteria_antismash_logo.svg	7f1ad3684593fb1142a8da074c72528a7b809607281c4ad05111a7e6431b0d7a	7f1ad3684593fb1142a8da074c72528a7b809607281c4ad05111a7e6431b0d7a	UNCHANGED
data/kegg_modules/mags/gbk_antismash/bin.7/images/bacteria_antismash_white.svg	246536c562f73dbdc963368a4b6bf34cb631655f92d2034346efb013653ef3d8	246536c562f73dbdc963368a4b6bf34cb631655f92d2034346efb013653ef3d8	UNCHANGED
data/kegg_modules/mags/gbk_antismash/bin.7/images/bacteria_download.png	ed750bb0a6f6367c19a1839b3385d9e2c360df6c12162d9f071a1f8c9cc17bb4	ed750bb0a6f6367c19a1839b3385d9e2c360df6c12162d9f071a1f8c9cc17bb4	UNCHANGED
data/kegg_modules/mags/gbk_antismash/bin.7/images/bacteria_help.png	46c29244608bfed589db5aec58c3829c4ff9952a8c58cabd688377b1aa165902	46c29244608bfed589db5aec58c3829c4ff9952a8c58cabd688377b1aa165902	UNCHANGED
data/kegg_modules/mags/gbk_antismash/bin.7/images/bacteria_home.png	43807c609de0e5603ae9fb658c587122f30e1269d895e6230abebe46bb545be9	43807c609de0e5603ae9fb658c587122f30e1269d895e6230abebe46bb545be9	UNCHANGED
data/kegg_modules/mags/gbk_antismash/bin.7/images/bacteria_logo.png	d0056272e08e276d8efd306f448b31bb6e5d4837062b31061e032d19546cfe43	d0056272e08e276d8efd306f448b31bb6e5d4837062b31061e032d19546cfe43	UNCHANGED
data/kegg_modules/mags/gbk_antismash/bin.7/images/contact.svg	28628158c3f9ca0d84eeba0b9d739575e5aa22ff9c1a83a07ab516e610bd023d	28628158c3f9ca0d84eeba0b9d739575e5aa22ff9c1a83a07ab516e610bd023d	UNCHANGED
data/kegg_modules/mags/gbk_antismash/bin.7/images/download.svg	d59cf2c1b60fbbe12d3aa1e399357abbe9653203687923db8c24aaa740e51d5e	d59cf2c1b60fbbe12d3aa1e399357abbe9653203687923db8c24aaa740e51d5e	UNCHANGED
data/kegg_modules/mags/gbk_antismash/bin.7/images/expand-arrows-alt-solid.svg	f594ab6317974e50859ca18601d6693b0716bd0487873c5462b06dc84bff1f8c	f594ab6317974e50859ca18601d6693b0716bd0487873c5462b06dc84bff1f8c	UNCHANGED
data/kegg_modules/mags/gbk_antismash/bin.7/images/external-link-alt-solid.svg	634f9cdc7e573b2c73012642fe8a8b6c14ae4a257870110afb26769f9ae50681	634f9cdc7e573b2c73012642fe8a8b6c14ae4a257870110afb26769f9ae50681	UNCHANGED
data/kegg_modules/mags/gbk_antismash/bin.7/images/fungi_about.png	48038f56f8f94c116b3849b2afd892bb3a93a0b43f5062d417bc16d5b6b86c33	48038f56f8f94c116b3849b2afd892bb3a93a0b43f5062d417bc16d5b6b86c33	UNCHANGED
data/kegg_modules/mags/gbk_antismash/bin.7/images/fungi_antismash_icon.svg	24a4418c5cdde1ecd51881b00f1106dc1798f77ced04faf895281e538083116d	24a4418c5cdde1ecd51881b00f1106dc1798f77ced04faf895281e538083116d	UNCHANGED
data/kegg_modules/mags/gbk_antismash/bin.7/images/fungi_antismash_icon_white.svg	b7e6c0d4c7e4011c602aada578e5035fe3443bc2ffe44befa0aaa706772c9757	b7e6c0d4c7e4011c602aada578e5035fe3443bc2ffe44befa0aaa706772c9757	UNCHANGED
data/kegg_modules/mags/gbk_antismash/bin.7/images/fungi_antismash_logo.svg	10fa1d1e3a9911472704a8b7eb6eb776a720d17b3540bf1a9b6535d4967b9824	10fa1d1e3a9911472704a8b7eb6eb776a720d17b3540bf1a9b6535d4967b9824	UNCHANGED
data/kegg_modules/mags/gbk_antismash/bin.7/images/fungi_download.png	a5bf4ba46c42ec08318586026eba612aaf0e3132bc6f543d265da1b9317dd85a	a5bf4ba46c42ec08318586026eba612aaf0e3132bc6f543d265da1b9317dd85a	UNCHANGED
data/kegg_modules/mags/gbk_antismash/bin.7/images/fungi_help.png	c88eb0117df14d25d75728f347e9cfcf597e9f0fb35ae64b5855cd29cc299c7b	c88eb0117df14d25d75728f347e9cfcf597e9f0fb35ae64b5855cd29cc299c7b	UNCHANGED
data/kegg_modules/mags/gbk_antismash/bin.7/images/fungi_home.png	9065ade41a0986dd4169ee8170f9a0a2646d07f9e3b47d406b8d6562d9177003	9065ade41a0986dd4169ee8170f9a0a2646d07f9e3b47d406b8d6562d9177003	UNCHANGED
data/kegg_modules/mags/gbk_antismash/bin.7/images/fungi_logo.png	cab376256a90e3f87e472b58115d01b27935fc45234c33fb5b6df7c6b9f65cb5	cab376256a90e3f87e472b58115d01b27935fc45234c33fb5b6df7c6b9f65cb5	UNCHANGED
data/kegg_modules/mags/gbk_antismash/bin.7/images/help.svg	c8e44944b5c351de20ed42ddb4668d3653f5efac134ead63859f4333bace342a	c8e44944b5c351de20ed42ddb4668d3653f5efac134ead63859f4333bace342a	UNCHANGED
data/kegg_modules/mags/gbk_antismash/bin.7/images/mail.png	7ec23ea17d4ab95dbcc2eb81016789e2524d0f9b6221a19f40fd04fadc9705c4	7ec23ea17d4ab95dbcc2eb81016789e2524d0f9b6221a19f40fd04fadc9705c4	UNCHANGED
data/kegg_modules/mags/gbk_antismash/bin.7/images/minus-circle.svg	acb059d2d35c7206490072ff549d93219bf20e01b2b59e51db80b91def1d12ad	acb059d2d35c7206490072ff549d93219bf20e01b2b59e51db80b91def1d12ad	UNCHANGED
data/kegg_modules/mags/gbk_antismash/bin.7/images/nostructure_icon.png	012a4403352653672ae1b3e704b997b4641ff1ec097c69fda004ba894e1c4355	012a4403352653672ae1b3e704b997b4641ff1ec097c69fda004ba894e1c4355	UNCHANGED
data/kegg_modules/mags/gbk_antismash/bin.7/images/plant_antismash_icon.svg	a842765151cc20dd2054ad99a13916f29f549b5a2a6b38a3f4aaaa10c9c533a5	a842765151cc20dd2054ad99a13916f29f549b5a2a6b38a3f4aaaa10c9c533a5	UNCHANGED
data/kegg_modules/mags/gbk_antismash/bin.7/images/plant_antismash_icon_white.svg	3c9dc64540c7ff0016d3a3b5f792c7d88f4ce1038643cade71a49cb709d3c963	3c9dc64540c7ff0016d3a3b5f792c7d88f4ce1038643cade71a49cb709d3c963	UNCHANGED
data/kegg_modules/mags/gbk_antismash/bin.7/images/plus-circle.svg	9e80740025f9a84ca3fab0c60f23fb7965ffd816208773a326befd1e9841d7a8	9e80740025f9a84ca3fab0c60f23fb7965ffd816208773a326befd1e9841d7a8	UNCHANGED
data/kegg_modules/mags/gbk_antismash/bin.7/images/question-circle-solid.svg	c9babde9f7d66e40ab8ded58ac976714e9468ac30f70be8b6878b8b88cb5b0f4	c9babde9f7d66e40ab8ded58ac976714e9468ac30f70be8b6878b8b88cb5b0f4	UNCHANGED
data/kegg_modules/mags/gbk_antismash/bin.7/images/search-solid.svg	43a3063064b28abcc15bce8413838bcbb52297057495c286ded9a0c1c3dacfd4	43a3063064b28abcc15bce8413838bcbb52297057495c286ded9a0c1c3dacfd4	UNCHANGED
data/kegg_modules/mags/gbk_antismash/bin.9/images/about.svg	6d1e020364b303924b8134a7fbfaa1ccd9eeb96ba4768458f3acc4ac4de975d9	6d1e020364b303924b8134a7fbfaa1ccd9eeb96ba4768458f3acc4ac4de975d9	UNCHANGED
data/kegg_modules/mags/gbk_antismash/bin.9/images/bacteria_about.png	233d5f419f9cc758d7c04cf7a3b18cef4428d2a2e4c9b2e935b4802c39dafa28	233d5f419f9cc758d7c04cf7a3b18cef4428d2a2e4c9b2e935b4802c39dafa28	UNCHANGED
data/kegg_modules/mags/gbk_antismash/bin.9/images/bacteria_antismash_icon.svg	6da16d6861747ab558195c00dfd432ef1368bd276e33c54e2051026f1de8c0b4	6da16d6861747ab558195c00dfd432ef1368bd276e33c54e2051026f1de8c0b4	UNCHANGED
data/kegg_modules/mags/gbk_antismash/bin.9/images/bacteria_antismash_logo.svg	7f1ad3684593fb1142a8da074c72528a7b809607281c4ad05111a7e6431b0d7a	7f1ad3684593fb1142a8da074c72528a7b809607281c4ad05111a7e6431b0d7a	UNCHANGED
data/kegg_modules/mags/gbk_antismash/bin.9/images/bacteria_antismash_white.svg	246536c562f73dbdc963368a4b6bf34cb631655f92d2034346efb013653ef3d8	246536c562f73dbdc963368a4b6bf34cb631655f92d2034346efb013653ef3d8	UNCHANGED
data/kegg_modules/mags/gbk_antismash/bin.9/images/bacteria_download.png	ed750bb0a6f6367c19a1839b3385d9e2c360df6c12162d9f071a1f8c9cc17bb4	ed750bb0a6f6367c19a1839b3385d9e2c360df6c12162d9f071a1f8c9cc17bb4	UNCHANGED
data/kegg_modules/mags/gbk_antismash/bin.9/images/bacteria_help.png	46c29244608bfed589db5aec58c3829c4ff9952a8c58cabd688377b1aa165902	46c29244608bfed589db5aec58c3829c4ff9952a8c58cabd688377b1aa165902	UNCHANGED
data/kegg_modules/mags/gbk_antismash/bin.9/images/bacteria_home.png	43807c609de0e5603ae9fb658c587122f30e1269d895e6230abebe46bb545be9	43807c609de0e5603ae9fb658c587122f30e1269d895e6230abebe46bb545be9	UNCHANGED
data/kegg_modules/mags/gbk_antismash/bin.9/images/bacteria_logo.png	d0056272e08e276d8efd306f448b31bb6e5d4837062b31061e032d19546cfe43	d0056272e08e276d8efd306f448b31bb6e5d4837062b31061e032d19546cfe43	UNCHANGED
data/kegg_modules/mags/gbk_antismash/bin.9/images/contact.svg	28628158c3f9ca0d84eeba0b9d739575e5aa22ff9c1a83a07ab516e610bd023d	28628158c3f9ca0d84eeba0b9d739575e5aa22ff9c1a83a07ab516e610bd023d	UNCHANGED
data/kegg_modules/mags/gbk_antismash/bin.9/images/download.svg	d59cf2c1b60fbbe12d3aa1e399357abbe9653203687923db8c24aaa740e51d5e	d59cf2c1b60fbbe12d3aa1e399357abbe9653203687923db8c24aaa740e51d5e	UNCHANGED
data/kegg_modules/mags/gbk_antismash/bin.9/images/expand-arrows-alt-solid.svg	f594ab6317974e50859ca18601d6693b0716bd0487873c5462b06dc84bff1f8c	f594ab6317974e50859ca18601d6693b0716bd0487873c5462b06dc84bff1f8c	UNCHANGED
data/kegg_modules/mags/gbk_antismash/bin.9/images/external-link-alt-solid.svg	634f9cdc7e573b2c73012642fe8a8b6c14ae4a257870110afb26769f9ae50681	634f9cdc7e573b2c73012642fe8a8b6c14ae4a257870110afb26769f9ae50681	UNCHANGED
data/kegg_modules/mags/gbk_antismash/bin.9/images/fungi_about.png	48038f56f8f94c116b3849b2afd892bb3a93a0b43f5062d417bc16d5b6b86c33	48038f56f8f94c116b3849b2afd892bb3a93a0b43f5062d417bc16d5b6b86c33	UNCHANGED
data/kegg_modules/mags/gbk_antismash/bin.9/images/fungi_antismash_icon.svg	24a4418c5cdde1ecd51881b00f1106dc1798f77ced04faf895281e538083116d	24a4418c5cdde1ecd51881b00f1106dc1798f77ced04faf895281e538083116d	UNCHANGED
data/kegg_modules/mags/gbk_antismash/bin.9/images/fungi_antismash_icon_white.svg	b7e6c0d4c7e4011c602aada578e5035fe3443bc2ffe44befa0aaa706772c9757	b7e6c0d4c7e4011c602aada578e5035fe3443bc2ffe44befa0aaa706772c9757	UNCHANGED
data/kegg_modules/mags/gbk_antismash/bin.9/images/fungi_antismash_logo.svg	10fa1d1e3a9911472704a8b7eb6eb776a720d17b3540bf1a9b6535d4967b9824	10fa1d1e3a9911472704a8b7eb6eb776a720d17b3540bf1a9b6535d4967b9824	UNCHANGED
data/kegg_modules/mags/gbk_antismash/bin.9/images/fungi_download.png	a5bf4ba46c42ec08318586026eba612aaf0e3132bc6f543d265da1b9317dd85a	a5bf4ba46c42ec08318586026eba612aaf0e3132bc6f543d265da1b9317dd85a	UNCHANGED
data/kegg_modules/mags/gbk_antismash/bin.9/images/fungi_help.png	c88eb0117df14d25d75728f347e9cfcf597e9f0fb35ae64b5855cd29cc299c7b	c88eb0117df14d25d75728f347e9cfcf597e9f0fb35ae64b5855cd29cc299c7b	UNCHANGED
data/kegg_modules/mags/gbk_antismash/bin.9/images/fungi_home.png	9065ade41a0986dd4169ee8170f9a0a2646d07f9e3b47d406b8d6562d9177003	9065ade41a0986dd4169ee8170f9a0a2646d07f9e3b47d406b8d6562d9177003	UNCHANGED
data/kegg_modules/mags/gbk_antismash/bin.9/images/fungi_logo.png	cab376256a90e3f87e472b58115d01b27935fc45234c33fb5b6df7c6b9f65cb5	cab376256a90e3f87e472b58115d01b27935fc45234c33fb5b6df7c6b9f65cb5	UNCHANGED
data/kegg_modules/mags/gbk_antismash/bin.9/images/help.svg	c8e44944b5c351de20ed42ddb4668d3653f5efac134ead63859f4333bace342a	c8e44944b5c351de20ed42ddb4668d3653f5efac134ead63859f4333bace342a	UNCHANGED
data/kegg_modules/mags/gbk_antismash/bin.9/images/mail.png	7ec23ea17d4ab95dbcc2eb81016789e2524d0f9b6221a19f40fd04fadc9705c4	7ec23ea17d4ab95dbcc2eb81016789e2524d0f9b6221a19f40fd04fadc9705c4	UNCHANGED
data/kegg_modules/mags/gbk_antismash/bin.9/images/minus-circle.svg	acb059d2d35c7206490072ff549d93219bf20e01b2b59e51db80b91def1d12ad	acb059d2d35c7206490072ff549d93219bf20e01b2b59e51db80b91def1d12ad	UNCHANGED
data/kegg_modules/mags/gbk_antismash/bin.9/images/nostructure_icon.png	012a4403352653672ae1b3e704b997b4641ff1ec097c69fda004ba894e1c4355	012a4403352653672ae1b3e704b997b4641ff1ec097c69fda004ba894e1c4355	UNCHANGED
data/kegg_modules/mags/gbk_antismash/bin.9/images/plant_antismash_icon.svg	a842765151cc20dd2054ad99a13916f29f549b5a2a6b38a3f4aaaa10c9c533a5	a842765151cc20dd2054ad99a13916f29f549b5a2a6b38a3f4aaaa10c9c533a5	UNCHANGED
data/kegg_modules/mags/gbk_antismash/bin.9/images/plant_antismash_icon_white.svg	3c9dc64540c7ff0016d3a3b5f792c7d88f4ce1038643cade71a49cb709d3c963	3c9dc64540c7ff0016d3a3b5f792c7d88f4ce1038643cade71a49cb709d3c963	UNCHANGED
data/kegg_modules/mags/gbk_antismash/bin.9/images/plus-circle.svg	9e80740025f9a84ca3fab0c60f23fb7965ffd816208773a326befd1e9841d7a8	9e80740025f9a84ca3fab0c60f23fb7965ffd816208773a326befd1e9841d7a8	UNCHANGED
data/kegg_modules/mags/gbk_antismash/bin.9/images/question-circle-solid.svg	c9babde9f7d66e40ab8ded58ac976714e9468ac30f70be8b6878b8b88cb5b0f4	c9babde9f7d66e40ab8ded58ac976714e9468ac30f70be8b6878b8b88cb5b0f4	UNCHANGED
data/kegg_modules/mags/gbk_antismash/bin.9/images/search-solid.svg	43a3063064b28abcc15bce8413838bcbb52297057495c286ded9a0c1c3dacfd4	43a3063064b28abcc15bce8413838bcbb52297057495c286ded9a0c1c3dacfd4	UNCHANGED
data/preserved_publication_assets/SupplementaryFigure34_ST8_records_by_group_layer_vivid/SupplementaryFigure34_ST8_records_by_group_layer_vivid.pdf	76b241cbd04fae89d09ed14eebab41aa59c70163203feed368983f1dc5d7dde9	76b241cbd04fae89d09ed14eebab41aa59c70163203feed368983f1dc5d7dde9	UNCHANGED
data/preserved_publication_assets/SupplementaryFigure34_ST8_records_by_group_layer_vivid/SupplementaryFigure34_ST8_records_by_group_layer_vivid.png	c1659f6cbbeea2482b89545a3500c174933fb3454a371eba554ed5fed71e8999	c1659f6cbbeea2482b89545a3500c174933fb3454a371eba554ed5fed71e8999	UNCHANGED
data/preserved_publication_assets/SupplementaryFigure34_ST8_records_by_group_layer_vivid/SupplementaryFigure34_ST8_records_by_group_layer_vivid.svg	e98b416956cae53ad7c75d3fbaeaf77c9bd5087d5472aeb7149e53bbf5f42ab7	e98b416956cae53ad7c75d3fbaeaf77c9bd5087d5472aeb7149e53bbf5f42ab7	UNCHANGED
data/preserved_publication_assets/SupplementaryFigure35_all_KO_descriptive_contrasts_labeled/SupplementaryFigure35_all_KO_descriptive_contrasts_labeled.pdf	4e2d9fcb439093eec5bf4054c4c53fe8bc9abb5c140bd84f0b5dc1e5286517f7	4e2d9fcb439093eec5bf4054c4c53fe8bc9abb5c140bd84f0b5dc1e5286517f7	UNCHANGED
data/preserved_publication_assets/SupplementaryFigure35_all_KO_descriptive_contrasts_labeled/SupplementaryFigure35_all_KO_descriptive_contrasts_labeled.png	d626743670dea14da99eaec5d4a68dfe84fbf5846d8b5de26e4645e6cbea6aa6	d626743670dea14da99eaec5d4a68dfe84fbf5846d8b5de26e4645e6cbea6aa6	UNCHANGED
data/preserved_publication_assets/SupplementaryFigure35_all_KO_descriptive_contrasts_labeled/SupplementaryFigure35_all_KO_descriptive_contrasts_labeled.svg	0e27272644136eddab4be401cefa46f0128bbc29713faef7717c15de6695f8f4	0e27272644136eddab4be401cefa46f0128bbc29713faef7717c15de6695f8f4	UNCHANGED
data/preserved_publication_assets/SupplementaryFigure36_iron_KO_descriptive_contrasts_labeled/SupplementaryFigure36_iron_KO_descriptive_contrasts_labeled.pdf	db98987b5208d3fb0481fdbfe0c0e91515ec2c7c243b365b821a721551d94691	db98987b5208d3fb0481fdbfe0c0e91515ec2c7c243b365b821a721551d94691	UNCHANGED
data/preserved_publication_assets/SupplementaryFigure36_iron_KO_descriptive_contrasts_labeled/SupplementaryFigure36_iron_KO_descriptive_contrasts_labeled.png	d8ce3a6699d3a525a9fe52fff681a5cb983ffed8851dafc108e76cee9ee397fd	d8ce3a6699d3a525a9fe52fff681a5cb983ffed8851dafc108e76cee9ee397fd	UNCHANGED
data/preserved_publication_assets/SupplementaryFigure36_iron_KO_descriptive_contrasts_labeled/SupplementaryFigure36_iron_KO_descriptive_contrasts_labeled.svg	9b25e98508839b807a0b7f8151068ce2e4c5f86e60aca4be84cefa1c0479ebd3	9b25e98508839b807a0b7f8151068ce2e4c5f86e60aca4be84cefa1c0479ebd3	UNCHANGED
data/preserved_publication_assets/SupplementaryFigure39/SupplementaryFigure39_top_enriched_taxa_DESeq2_vivid.pdf	4abca993541fa38b084e3bf116ba4bacee163dcdc927f7bc7798af8594b9d26b	4abca993541fa38b084e3bf116ba4bacee163dcdc927f7bc7798af8594b9d26b	UNCHANGED
data/preserved_publication_assets/SupplementaryFigure39/SupplementaryFigure39_top_enriched_taxa_DESeq2_vivid.png	4daa9d09bd87b1496923c4679ba9d00c8a38f328c7e88c768ade52ee4f8d6a6f	4daa9d09bd87b1496923c4679ba9d00c8a38f328c7e88c768ade52ee4f8d6a6f	UNCHANGED
data/preserved_publication_assets/SupplementaryFigure39/SupplementaryFigure39_top_enriched_taxa_DESeq2_vivid.svg	9de978c80a25f13e944aa79b94c69d8c6c7a138d086dd13ed37d9ae0ed3732b6	9de978c80a25f13e944aa79b94c69d8c6c7a138d086dd13ed37d9ae0ed3732b6	UNCHANGED
data/preserved_publication_assets/SupplementaryFigure39_top_enriched_taxa_DESeq2_vivid/SupplementaryFigure39_top_enriched_taxa_DESeq2_vivid.pdf	4abca993541fa38b084e3bf116ba4bacee163dcdc927f7bc7798af8594b9d26b	4abca993541fa38b084e3bf116ba4bacee163dcdc927f7bc7798af8594b9d26b	UNCHANGED
data/preserved_publication_assets/SupplementaryFigure39_top_enriched_taxa_DESeq2_vivid/SupplementaryFigure39_top_enriched_taxa_DESeq2_vivid.png	4daa9d09bd87b1496923c4679ba9d00c8a38f328c7e88c768ade52ee4f8d6a6f	4daa9d09bd87b1496923c4679ba9d00c8a38f328c7e88c768ade52ee4f8d6a6f	UNCHANGED
data/preserved_publication_assets/SupplementaryFigure39_top_enriched_taxa_DESeq2_vivid/SupplementaryFigure39_top_enriched_taxa_DESeq2_vivid.svg	9de978c80a25f13e944aa79b94c69d8c6c7a138d086dd13ed37d9ae0ed3732b6	9de978c80a25f13e944aa79b94c69d8c6c7a138d086dd13ed37d9ae0ed3732b6	UNCHANGED
docs/manuscript_final/ARTICLE_FINAL_ISME_SUBMISSION_CLEAN_REVISION4_ORDINATION_CORRECTED.pdf	fd5c45ebdca15712360ff3b8fb8f074057c20f81c90cde023d1cb4eb990735d8	fd5c45ebdca15712360ff3b8fb8f074057c20f81c90cde023d1cb4eb990735d8	UNCHANGED
docs/manuscript_final/Supplementary_Information_ISME_REVISION4_ORDINATION_CORRECTED.pdf	c2ea0ecdfd75bb3c30dc42d677c34022ed5bcacad7edad3716144c2b46835d3e	c2ea0ecdfd75bb3c30dc42d677c34022ed5bcacad7edad3716144c2b46835d3e	UNCHANGED
outputs/app_supplementary_figures/Figure7_MAG_quality_and_abundance.pdf	550896bda87f314c09823b341731f8f1d26e6d513ff1603b2c67b0ae8aeddb99	550896bda87f314c09823b341731f8f1d26e6d513ff1603b2c67b0ae8aeddb99	UNCHANGED
outputs/app_supplementary_figures/Figure7_MAG_quality_and_abundance.png	b49ccd937f6576d21ada3811fff79d260c41574e4865d810d5cfafa2abb61762	b49ccd937f6576d21ada3811fff79d260c41574e4865d810d5cfafa2abb61762	UNCHANGED
outputs/app_supplementary_figures/Figure7_MAG_quality_and_abundance.svg	4468b5adfcc578c436cdab4a6589b059a1f1b23d66e76e6824ce9dd58b926a5b	4468b5adfcc578c436cdab4a6589b059a1f1b23d66e76e6824ce9dd58b926a5b	UNCHANGED
outputs/app_supplementary_figures/Figure8_KO_differential_abundance_dry_rainy.pdf	100a579f986e7dbf45821f18d5ab2cb5e432a3a8944117a2f0f713cadfc32f28	100a579f986e7dbf45821f18d5ab2cb5e432a3a8944117a2f0f713cadfc32f28	UNCHANGED
outputs/app_supplementary_figures/Figure8_KO_differential_abundance_dry_rainy.png	ed67a7b0d94a63041a002b27034a523a4966a6b8442b4879866cfda27d269923	ed67a7b0d94a63041a002b27034a523a4966a6b8442b4879866cfda27d269923	UNCHANGED
outputs/app_supplementary_figures/Figure8_KO_differential_abundance_dry_rainy.svg	dc7f3af7089990d41c6e625a76bba9661d06767311a5e35e305e576e1db0ff04	dc7f3af7089990d41c6e625a76bba9661d06767311a5e35e305e576e1db0ff04	UNCHANGED
outputs/app_supplementary_figures/SupplementaryFigure10_iron_category_boxplot_vivid.pdf	fa3151eb58793c2f1879cb6b01eeed43212d54849be34d155bcb071afb3c73fe	fa3151eb58793c2f1879cb6b01eeed43212d54849be34d155bcb071afb3c73fe	UNCHANGED
outputs/app_supplementary_figures/SupplementaryFigure10_iron_category_boxplot_vivid.png	df6713ce42a3110e380fbf838784af3d2be82fcef0f94594f2fe602401cfd665	df6713ce42a3110e380fbf838784af3d2be82fcef0f94594f2fe602401cfd665	UNCHANGED
outputs/app_supplementary_figures/SupplementaryFigure10_iron_category_boxplot_vivid.svg	f2485cc778f40a76a548bd515875aa2e0fe3290a9f218486a4fef28fc2821259	f2485cc778f40a76a548bd515875aa2e0fe3290a9f218486a4fef28fc2821259	UNCHANGED
outputs/app_supplementary_figures/SupplementaryFigure11_most_abundant_iron_markers_vivid.pdf	7ae5b4a96b54654f7e5c8470beaf3d67937eb60cccd330d486b42325c48d2665	7ae5b4a96b54654f7e5c8470beaf3d67937eb60cccd330d486b42325c48d2665	UNCHANGED
outputs/app_supplementary_figures/SupplementaryFigure11_most_abundant_iron_markers_vivid.png	7b0a405372bca52738a89e903ce328ca5b1cbcb52fc1745ed784d52bfa66b502	7b0a405372bca52738a89e903ce328ca5b1cbcb52fc1745ed784d52bfa66b502	UNCHANGED
outputs/app_supplementary_figures/SupplementaryFigure11_most_abundant_iron_markers_vivid.svg	8ad5aead7fcd81ffe8220e05e5c6f3bec9b67a414c27b93459a3e68265b5e524	8ad5aead7fcd81ffe8220e05e5c6f3bec9b67a414c27b93459a3e68265b5e524	UNCHANGED
outputs/app_supplementary_figures/SupplementaryFigure12_combined_marker_contrasts_vivid.pdf	15941bfeecfd5424a81d439cbcfd1b670a702483c6d6e9a01efe618a623c1226	15941bfeecfd5424a81d439cbcfd1b670a702483c6d6e9a01efe618a623c1226	UNCHANGED
outputs/app_supplementary_figures/SupplementaryFigure12_combined_marker_contrasts_vivid.png	cc7ae786902d5bdac021eff9049d1721b4b615f7ef75d778c1fda3e3b700de17	cc7ae786902d5bdac021eff9049d1721b4b615f7ef75d778c1fda3e3b700de17	UNCHANGED
outputs/app_supplementary_figures/SupplementaryFigure12_combined_marker_contrasts_vivid.svg	34c59c84c9e1a508e0232a2b7c29810c1fdeedfc5e88b871aace7ce7da221b0b	34c59c84c9e1a508e0232a2b7c29810c1fdeedfc5e88b871aace7ce7da221b0b	UNCHANGED
outputs/app_supplementary_figures/SupplementaryFigure13_metadata_availability_heatmap_vivid.pdf	09259eeae4b6395f9b91ae462216f673eb890ca86b95424f3f36df437407dbd5	09259eeae4b6395f9b91ae462216f673eb890ca86b95424f3f36df437407dbd5	UNCHANGED
outputs/app_supplementary_figures/SupplementaryFigure13_metadata_availability_heatmap_vivid.png	601b7f58165b6c93156a37643cbbdb8361f87a0449f2387ae16fd981935b9b14	601b7f58165b6c93156a37643cbbdb8361f87a0449f2387ae16fd981935b9b14	UNCHANGED
outputs/app_supplementary_figures/SupplementaryFigure13_metadata_availability_heatmap_vivid.svg	06fa86b8438bd43e0d9483c9fc6c14ecbb8d2d385e40c1ee6b6cce560fdb6d5d	06fa86b8438bd43e0d9483c9fc6c14ecbb8d2d385e40c1ee6b6cce560fdb6d5d	UNCHANGED
outputs/app_supplementary_figures/SupplementaryFigure14_GTDB_phylum_combined_bold.pdf	5787f3ea4888ad0e74a417b3e605165a460e79fcb007323ce3b233648151a63d	5787f3ea4888ad0e74a417b3e605165a460e79fcb007323ce3b233648151a63d	UNCHANGED
outputs/app_supplementary_figures/SupplementaryFigure14_GTDB_phylum_combined_bold.png	c48d4247b4b466404947282db916844cd1cb96c329c7729c3a89ddf7328c0ab3	c48d4247b4b466404947282db916844cd1cb96c329c7729c3a89ddf7328c0ab3	UNCHANGED
outputs/app_supplementary_figures/SupplementaryFigure14_GTDB_phylum_combined_bold.svg	b06b6c918745241700be03a6164d0e67a5014e7de9de9435b9aa787444350503	b06b6c918745241700be03a6164d0e67a5014e7de9de9435b9aa787444350503	UNCHANGED
outputs/app_supplementary_figures/SupplementaryFigure15_FeGenie_all_metagenomes_heatmap_vivid.pdf	2d3a50eb53efb07069bbf686f7e0f31e0986d593fa21b408ddc97fcc6d0e6fce	2d3a50eb53efb07069bbf686f7e0f31e0986d593fa21b408ddc97fcc6d0e6fce	UNCHANGED
outputs/app_supplementary_figures/SupplementaryFigure15_FeGenie_all_metagenomes_heatmap_vivid.png	5f20500095ff3b8ea390d3478dd8c16ee2e3e5df6301e61d9576f948f0dd3f97	5f20500095ff3b8ea390d3478dd8c16ee2e3e5df6301e61d9576f948f0dd3f97	UNCHANGED
